Topic_Order;Micro_Topic;Level;Level_Name;Function_Name;Trap1_Message;Trap2_Message;Trap3_Message
10;Zapisywanie;1;Dzielenie jako ułamek;frac_write_1;Odwróciłeś liczby! Pierwsza liczba (dzielna) zawsze wędruje na górę do licznika, a druga (dzielnik) na dół do mianownika.;Zsumowałeś liczby w mianowniku! Kreska ułamkowa to po prostu inny zapis znaku dzielenia, nie dodawania.;
20;Rozszerzanie i skracanie;1;Rozszerzanie przez liczbę;frac_exp_1;Pomnożyłeś tylko licznik! Przy rozszerzaniu musisz pomnożyć przez tę samą liczbę zarówno górę, jak i dół.;Pomnożyłeś tylko mianownik! Przy rozszerzaniu musisz pomnożyć przez tę samą liczbę zarówno górę, jak i dół.;Dodałeś liczbę zamiast pomnożyć! Rozszerzanie to zawsze mnożenie.
20;Rozszerzanie i skracanie;2;Rozszerzanie do mianownika;frac_exp_2;Zapomniałeś pomnożyć licznik! Kiedy zmieniasz dół ułamka, musisz proporcjonalnie zmienić też górę.;Pomnożyłeś licznik przez złą liczbę. Sprawdź, ile razy zwiększył się mianownik i pomnóż górę przez to samo.;
20;Rozszerzanie i skracanie;3;Skracanie przez liczbę;frac_exp_3;Podzieliłeś tylko licznik! Przy skracaniu musisz podzielić przez tę samą liczbę zarówno górę, jak i dół.;Podzieliłeś tylko mianownik! Przy skracaniu musisz podzielić przez tę samą liczbę zarówno górę, jak i dół.;Odjąłeś liczbę zamiast podzielić! Skracanie to zawsze dzielenie.
20;Rozszerzanie i skracanie;4;Postać nieskracalna;frac_exp_4;Twój ułamek jest skrócony, ale można go skrócić JESZCZE BARDZIEJ. Szukaj wspólnych dzielników aż do skutku!;Skróciłeś tylko dół! Pamiętaj o podzieleniu licznika.;Skróciłeś tylko górę! Pamiętaj o podzieleniu mianownika.
30;Liczby mieszane;1;Zamiana na ułamek niewłaściwy;frac_imp_1;Pomnożyłeś licznik zamiast go dodać! Złota zasada: dół razy bok, PLUS góra.;Dodałeś wszystkie liczby do siebie! Pamiętaj: mianownik mnożymy przez całości, a potem dodajemy licznik.;Zmieniłeś mianownik! Mianownik przy zamianie zawsze pozostaje ten sam.
30;Liczby mieszane;2;Wyłączanie całości;frac_imp_2;Gdzie podział się ułamek? Wyciągnąłeś całości poprawnie, ale zapomniałeś zapisać to, co zostało jako reszta.;Odwróciłeś ułamek! Mianownik zawsze zostaje ten sam, a reszta ląduje w liczniku.;
40;Porównywanie;1;Ten sam mianownik;frac_comp_1;Zły znak! Kiedy mianowniki są takie same, większy jest ten ułamek, który ma większy licznik.;;
40;Porównywanie;2;Ten sam licznik;frac_comp_2;Zły znak! Kiedy liczniki są takie same, większy jest ten ułamek, który ma mniejszy mianownik (kawałki są większe!).;;
40;Porównywanie;3;Różne ułamki;frac_comp_3;Zły znak! Aby porównać te ułamki bezpiecznie, rozszerz je najpierw do wspólnego mianownika.;;
50;Oś liczbowa;1;Jeden skok = 1/x;frac_number_line_1;Pomyłka! Zobacz na mianownik i policz wszystkie przerwy między 0 a 1. To jest twój 'skok'.;;
50;Oś liczbowa;2;Jeden skok to wielokrotność;frac_number_line_2;Ułamek skrócony niepoprawnie. Sprawdź, czy dobrze policzyłeś odległość!;Zapomniałeś skrócić ułamka na końcu.;
50;Oś liczbowa;3;Wskazywanie liczby mieszanej;frac_number_line_3;Zapomniałeś o całościach z przodu!;Źle policzyłeś 'skoki' między całościami.;
50;Oś liczbowa;4;Trudne przedziały;frac_number_line_4;Pomyłka! Najpierw oblicz wartość jednego małego skoku.;;
60;Dodawanie;1;Ten sam mianownik;frac_add_1;Dodałeś do siebie mianowniki! Przy dodawaniu ułamków mianownik ZAWSZE przepisujemy bez zmian.;Dodałeś liczniki, ale odjąłeś mianowniki! Mianownik pozostaje bez zmian.;Pomnożyłeś liczniki zamiast je dodać!
60;Dodawanie;2;Skracanie wyniku;frac_add_2;Twój wynik jest dobry, ale NIE JEST skrócony! Zawsze podawaj ułamek w najprostszej postaci.;Dodałeś mianowniki do siebie! Pamiętaj: mianownik przepisujemy, dodajemy tylko górę.;Skróciłeś źle! Pamiętaj, żeby podzielić górę i dół przez tę samą liczbę.
60;Dodawanie;3;Liczby mieszane z wyłączaniem;frac_add_3;Zostawiłeś ułamek niewłaściwy! Jeśli licznik jest większy od mianownika, zamień go na kolejną całość.;Zapomniałeś dodać całości do siebie! Najpierw dodaj duże liczby z przodu, potem ułamki.;Dodałeś do siebie mianowniki! Mianownik zawsze przepisujemy.
60;Dodawanie;4;Różne mianowniki - wstęp;frac_add_4;Dodałeś mianowniki! Zanim dodasz, musisz sprowadzić oba ułamki do wspolnego mianownika.;Rozszerzyłeś dół, ale zapomniałeś pomnożyć góry! Obie części ułamka muszą rosnąć proporcjonalnie.;Dodałeś bez wspólnego mianownika! Liczniki można dodać TYLKO wtedy, gdy doły są identyczne.
60;Dodawanie;5;Różne mianowniki - zaawansowane;frac_add_5;Zły wspólny mianownik! Znajdź najmniejszą wspólną wielokrotność obu liczb z dołu.;Zapomniałeś dodać wielkie całości! Zrobiłeś trudną część z ułamkami, ale zgubiłeś liczby z przodu.;Nie wyciągnąłeś całości z wyniku! Na końcu powstał ułamek niewłaściwy.
70;Odejmowanie;1;Ten sam mianownik;frac_sub_1;Odjąłeś od siebie mianowniki! Przy odejmowaniu ułamków mianownik ZAWSZE przepisujemy bez zmian.;Odjąłeś odwrotnie! Zawsze odejmuj drugą liczbę od pierwszej.;
70;Odejmowanie;2;Liczby mieszane;frac_sub_2;Odjąłeś ułamki, ale zapomniałeś odjąć od siebie całości (duże liczby z przodu)!;Odjąłeś całości, ale dodałeś ułamki! Pamiętaj, tu mamy odejmowanie.;
70;Odejmowanie;3;Zabieranie całości;frac_sub_3;Odjąłeś ułamek od całości tak, jakby był całością! Musisz 'rozmienić' jedną całość na ułamek.;Źle rozmieniłeś całość! 1 całość to ułamek, który ma na górze i na dole tę samą liczbę (np. 5/5).;
70;Odejmowanie;4;Zabieranie całości w liczbie mieszanej;frac_sub_4;Zgubiłeś 'pożyczoną' całość! Kiedy rozmieniasz 1 całość na ułamek, musisz dodać go do tego ułamka, który już tam był.;Zapomniałeś, że pożyczyłeś! Musisz zmniejszyć liczbę całości o 1.;Odjąłeś ułamki w złą stronę (zamiast pożyczyć)! Nie wolno zamieniać kolejności odejmowania.
70;Odejmowanie;5;Różne mianowniki;frac_sub_5;Odjąłeś mianowniki od siebie! Najpierw musisz znaleźć wspólny mianownik.;Rozszerzyłeś dół, ale zapomniałeś o górze! Mnożymy proporcjonalnie.;Zły znak! Najpierw sprowadź do wspólnego mianownika.
80;Mnożenie przez liczbę;1;Mnożenie ułamka przez liczbę;frac_mult_num_1;Pomnożyłeś licznik ORAZ mianownik! Przy mnożeniu przez liczbę, mnożymy TYLKO licznik, mianownik zostaje.;Pomnożyłeś tylko mianownik! Liczba całkowita mnoży tylko górę ułamka.;Zamiast pomnożyć, dodałeś liczbę do licznika!
80;Mnożenie przez liczbę;2;Skracanie na krzyż z liczbą;frac_mult_num_2;Wynik jest dobry, ale nieskrócony! Przed mnożeniem spróbuj skrócić liczbę całkowitą z mianownikiem.;Skróciłeś ułamek przez złą liczbę!;Zamiast skrócić, pomnożyłeś liczbę przez mianownik! Pamiętaj, dół zawsze dzieli.
